==================================================
Model: densenet64 with loss: Using GPU:  True
Optimizer: adam with lr: 0.0001
==================================================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
       Bottleneck-41          [-1, 120, 32, 32]               0
      BatchNorm2d-42          [-1, 120, 32, 32]             240
           Conv2d-43           [-1, 48, 32, 32]           5,760
      BatchNorm2d-44           [-1, 48, 32, 32]              96
           Conv2d-45           [-1, 12, 32, 32]           5,184
       Bottleneck-46          [-1, 132, 32, 32]               0
      BatchNorm2d-47          [-1, 132, 32, 32]             264
           Conv2d-48           [-1, 48, 32, 32]           6,336
      BatchNorm2d-49           [-1, 48, 32, 32]              96
           Conv2d-50           [-1, 12, 32, 32]           5,184
       Bottleneck-51          [-1, 144, 32, 32]               0
      BatchNorm2d-52          [-1, 144, 32, 32]             288
           Conv2d-53           [-1, 48, 32, 32]           6,912
      BatchNorm2d-54           [-1, 48, 32, 32]              96
           Conv2d-55           [-1, 12, 32, 32]           5,184
       Bottleneck-56          [-1, 156, 32, 32]               0
      BatchNorm2d-57          [-1, 156, 32, 32]             312
           Conv2d-58           [-1, 48, 32, 32]           7,488
      BatchNorm2d-59           [-1, 48, 32, 32]              96
           Conv2d-60           [-1, 12, 32, 32]           5,184
       Bottleneck-61          [-1, 168, 32, 32]               0
      BatchNorm2d-62          [-1, 168, 32, 32]             336
           Conv2d-63           [-1, 48, 32, 32]           8,064
      BatchNorm2d-64           [-1, 48, 32, 32]              96
           Conv2d-65           [-1, 12, 32, 32]           5,184
       Bottleneck-66          [-1, 180, 32, 32]               0
      BatchNorm2d-67          [-1, 180, 32, 32]             360
           Conv2d-68           [-1, 48, 32, 32]           8,640
      BatchNorm2d-69           [-1, 48, 32, 32]              96
           Conv2d-70           [-1, 12, 32, 32]           5,184
       Bottleneck-71          [-1, 192, 32, 32]               0
      BatchNorm2d-72          [-1, 192, 32, 32]             384
           Conv2d-73           [-1, 48, 32, 32]           9,216
      BatchNorm2d-74           [-1, 48, 32, 32]              96
           Conv2d-75           [-1, 12, 32, 32]           5,184
       Bottleneck-76          [-1, 204, 32, 32]               0
      BatchNorm2d-77          [-1, 204, 32, 32]             408
           Conv2d-78           [-1, 48, 32, 32]           9,792
      BatchNorm2d-79           [-1, 48, 32, 32]              96
           Conv2d-80           [-1, 12, 32, 32]           5,184
       Bottleneck-81          [-1, 216, 32, 32]               0
      BatchNorm2d-82          [-1, 216, 32, 32]             432
           Conv2d-83          [-1, 108, 32, 32]          23,328
       Transition-84          [-1, 108, 16, 16]               0
      BatchNorm2d-85          [-1, 108, 16, 16]             216
           Conv2d-86           [-1, 48, 16, 16]           5,184
      BatchNorm2d-87           [-1, 48, 16, 16]              96
           Conv2d-88           [-1, 12, 16, 16]           5,184
       Bottleneck-89          [-1, 120, 16, 16]               0
      BatchNorm2d-90          [-1, 120, 16, 16]             240
           Conv2d-91           [-1, 48, 16, 16]           5,760
      BatchNorm2d-92           [-1, 48, 16, 16]              96
           Conv2d-93           [-1, 12, 16, 16]           5,184
       Bottleneck-94          [-1, 132, 16, 16]               0
      BatchNorm2d-95          [-1, 132, 16, 16]             264
           Conv2d-96           [-1, 48, 16, 16]           6,336
      BatchNorm2d-97           [-1, 48, 16, 16]              96
           Conv2d-98           [-1, 12, 16, 16]           5,184
       Bottleneck-99          [-1, 144, 16, 16]               0
     BatchNorm2d-100          [-1, 144, 16, 16]             288
          Conv2d-101           [-1, 48, 16, 16]           6,912
     BatchNorm2d-102           [-1, 48, 16, 16]              96
          Conv2d-103           [-1, 12, 16, 16]           5,184
      Bottleneck-104          [-1, 156, 16, 16]               0
     BatchNorm2d-105          [-1, 156, 16, 16]             312
          Conv2d-106           [-1, 48, 16, 16]           7,488
     BatchNorm2d-107           [-1, 48, 16, 16]              96
          Conv2d-108           [-1, 12, 16, 16]           5,184
      Bottleneck-109          [-1, 168, 16, 16]               0
     BatchNorm2d-110          [-1, 168, 16, 16]             336
          Conv2d-111           [-1, 48, 16, 16]           8,064
     BatchNorm2d-112           [-1, 48, 16, 16]              96
          Conv2d-113           [-1, 12, 16, 16]           5,184
      Bottleneck-114          [-1, 180, 16, 16]               0
     BatchNorm2d-115          [-1, 180, 16, 16]             360
          Conv2d-116           [-1, 48, 16, 16]           8,640
     BatchNorm2d-117           [-1, 48, 16, 16]              96
          Conv2d-118           [-1, 12, 16, 16]           5,184
      Bottleneck-119          [-1, 192, 16, 16]               0
     BatchNorm2d-120          [-1, 192, 16, 16]             384
          Conv2d-121           [-1, 48, 16, 16]           9,216
     BatchNorm2d-122           [-1, 48, 16, 16]              96
          Conv2d-123           [-1, 12, 16, 16]           5,184
      Bottleneck-124          [-1, 204, 16, 16]               0
     BatchNorm2d-125          [-1, 204, 16, 16]             408
          Conv2d-126           [-1, 48, 16, 16]           9,792
     BatchNorm2d-127           [-1, 48, 16, 16]              96
          Conv2d-128           [-1, 12, 16, 16]           5,184
      Bottleneck-129          [-1, 216, 16, 16]               0
     BatchNorm2d-130          [-1, 216, 16, 16]             432
          Conv2d-131           [-1, 48, 16, 16]          10,368
     BatchNorm2d-132           [-1, 48, 16, 16]              96
          Conv2d-133           [-1, 12, 16, 16]           5,184
      Bottleneck-134          [-1, 228, 16, 16]               0
     BatchNorm2d-135          [-1, 228, 16, 16]             456
          Conv2d-136           [-1, 48, 16, 16]          10,944
     BatchNorm2d-137           [-1, 48, 16, 16]              96
          Conv2d-138           [-1, 12, 16, 16]           5,184
      Bottleneck-139          [-1, 240, 16, 16]               0
     BatchNorm2d-140          [-1, 240, 16, 16]             480
          Conv2d-141           [-1, 48, 16, 16]          11,520
     BatchNorm2d-142           [-1, 48, 16, 16]              96
          Conv2d-143           [-1, 12, 16, 16]           5,184
      Bottleneck-144          [-1, 252, 16, 16]               0
     BatchNorm2d-145          [-1, 252, 16, 16]             504
          Conv2d-146           [-1, 48, 16, 16]          12,096
     BatchNorm2d-147           [-1, 48, 16, 16]              96
          Conv2d-148           [-1, 12, 16, 16]           5,184
      Bottleneck-149          [-1, 264, 16, 16]               0
     BatchNorm2d-150          [-1, 264, 16, 16]             528
          Conv2d-151           [-1, 48, 16, 16]          12,672
     BatchNorm2d-152           [-1, 48, 16, 16]              96
          Conv2d-153           [-1, 12, 16, 16]           5,184
      Bottleneck-154          [-1, 276, 16, 16]               0
     BatchNorm2d-155          [-1, 276, 16, 16]             552
          Conv2d-156           [-1, 48, 16, 16]          13,248
     BatchNorm2d-157           [-1, 48, 16, 16]              96
          Conv2d-158           [-1, 12, 16, 16]           5,184
      Bottleneck-159          [-1, 288, 16, 16]               0
     BatchNorm2d-160          [-1, 288, 16, 16]             576
          Conv2d-161           [-1, 48, 16, 16]          13,824
     BatchNorm2d-162           [-1, 48, 16, 16]              96
          Conv2d-163           [-1, 12, 16, 16]           5,184
      Bottleneck-164          [-1, 300, 16, 16]               0
     BatchNorm2d-165          [-1, 300, 16, 16]             600
          Conv2d-166          [-1, 150, 16, 16]          45,000
      Transition-167            [-1, 150, 8, 8]               0
     BatchNorm2d-168            [-1, 150, 8, 8]             300
          Conv2d-169             [-1, 48, 8, 8]           7,200
     BatchNorm2d-170             [-1, 48, 8, 8]              96
          Conv2d-171             [-1, 12, 8, 8]           5,184
      Bottleneck-172            [-1, 162, 8, 8]               0
     BatchNorm2d-173            [-1, 162, 8, 8]             324
          Conv2d-174             [-1, 48, 8, 8]           7,776
     BatchNorm2d-175             [-1, 48, 8, 8]              96
          Conv2d-176             [-1, 12, 8, 8]           5,184
      Bottleneck-177            [-1, 174, 8, 8]               0
     BatchNorm2d-178            [-1, 174, 8, 8]             348
          Conv2d-179             [-1, 48, 8, 8]           8,352
     BatchNorm2d-180             [-1, 48, 8, 8]              96
          Conv2d-181             [-1, 12, 8, 8]           5,184
      Bottleneck-182            [-1, 186, 8, 8]               0
     BatchNorm2d-183            [-1, 186, 8, 8]             372
          Conv2d-184             [-1, 48, 8, 8]           8,928
     BatchNorm2d-185             [-1, 48, 8, 8]              96
          Conv2d-186             [-1, 12, 8, 8]           5,184
      Bottleneck-187            [-1, 198, 8, 8]               0
     BatchNorm2d-188            [-1, 198, 8, 8]             396
          Conv2d-189             [-1, 48, 8, 8]           9,504
     BatchNorm2d-190             [-1, 48, 8, 8]              96
          Conv2d-191             [-1, 12, 8, 8]           5,184
      Bottleneck-192            [-1, 210, 8, 8]               0
     BatchNorm2d-193            [-1, 210, 8, 8]             420
          Conv2d-194             [-1, 48, 8, 8]          10,080
     BatchNorm2d-195             [-1, 48, 8, 8]              96
          Conv2d-196             [-1, 12, 8, 8]           5,184
      Bottleneck-197            [-1, 222, 8, 8]               0
     BatchNorm2d-198            [-1, 222, 8, 8]             444
          Conv2d-199             [-1, 48, 8, 8]          10,656
     BatchNorm2d-200             [-1, 48, 8, 8]              96
          Conv2d-201             [-1, 12, 8, 8]           5,184
      Bottleneck-202            [-1, 234, 8, 8]               0
     BatchNorm2d-203            [-1, 234, 8, 8]             468
          Conv2d-204             [-1, 48, 8, 8]          11,232
     BatchNorm2d-205             [-1, 48, 8, 8]              96
          Conv2d-206             [-1, 12, 8, 8]           5,184
      Bottleneck-207            [-1, 246, 8, 8]               0
     BatchNorm2d-208            [-1, 246, 8, 8]             492
          Conv2d-209             [-1, 48, 8, 8]          11,808
     BatchNorm2d-210             [-1, 48, 8, 8]              96
          Conv2d-211             [-1, 12, 8, 8]           5,184
      Bottleneck-212            [-1, 258, 8, 8]               0
     BatchNorm2d-213            [-1, 258, 8, 8]             516
          Conv2d-214             [-1, 48, 8, 8]          12,384
     BatchNorm2d-215             [-1, 48, 8, 8]              96
          Conv2d-216             [-1, 12, 8, 8]           5,184
      Bottleneck-217            [-1, 270, 8, 8]               0
     BatchNorm2d-218            [-1, 270, 8, 8]             540
          Conv2d-219             [-1, 48, 8, 8]          12,960
     BatchNorm2d-220             [-1, 48, 8, 8]              96
          Conv2d-221             [-1, 12, 8, 8]           5,184
      Bottleneck-222            [-1, 282, 8, 8]               0
     BatchNorm2d-223            [-1, 282, 8, 8]             564
          Conv2d-224             [-1, 48, 8, 8]          13,536
     BatchNorm2d-225             [-1, 48, 8, 8]              96
          Conv2d-226             [-1, 12, 8, 8]           5,184
      Bottleneck-227            [-1, 294, 8, 8]               0
     BatchNorm2d-228            [-1, 294, 8, 8]             588
          Conv2d-229             [-1, 48, 8, 8]          14,112
     BatchNorm2d-230             [-1, 48, 8, 8]              96
          Conv2d-231             [-1, 12, 8, 8]           5,184
      Bottleneck-232            [-1, 306, 8, 8]               0
     BatchNorm2d-233            [-1, 306, 8, 8]             612
          Conv2d-234             [-1, 48, 8, 8]          14,688
     BatchNorm2d-235             [-1, 48, 8, 8]              96
          Conv2d-236             [-1, 12, 8, 8]           5,184
      Bottleneck-237            [-1, 318, 8, 8]               0
     BatchNorm2d-238            [-1, 318, 8, 8]             636
          Conv2d-239             [-1, 48, 8, 8]          15,264
     BatchNorm2d-240             [-1, 48, 8, 8]              96
          Conv2d-241             [-1, 12, 8, 8]           5,184
      Bottleneck-242            [-1, 330, 8, 8]               0
     BatchNorm2d-243            [-1, 330, 8, 8]             660
          Conv2d-244             [-1, 48, 8, 8]          15,840
     BatchNorm2d-245             [-1, 48, 8, 8]              96
          Conv2d-246             [-1, 12, 8, 8]           5,184
      Bottleneck-247            [-1, 342, 8, 8]               0
     BatchNorm2d-248            [-1, 342, 8, 8]             684
          Linear-249                   [-1, 10]           3,430
================================================================
Total params: 769,162
Trainable params: 769,162
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 68.36
Params size (MB): 2.93
Estimated Total Size (MB): 71.31
----------------------------------------------------------------
==================================================
epoch = 0 lr = 0.0001
= loading pretrianed model 'msrn' epochs 1158 
=>Train Epoch 0: -0.9869 [640/49000 (1%)] Loss 2.296089 Error 87.000000=>Train Epoch 0: -0.9739 [1280/49000 (3%)] Loss 2.230222 Error 81.000000=>Train Epoch 0: -0.9608 [1920/49000 (4%)] Loss 2.204855 Error 78.000000=>Train Epoch 0: -0.9478 [2560/49000 (5%)] Loss 2.215971 Error 78.000000=>Train Epoch 0: -0.9347 [3200/49000 (7%)] Loss 2.132263 Error 76.000000=>Train Epoch 0: -0.9217 [3840/49000 (8%)] Loss 2.105723 Error 78.000000=>Train Epoch 0: -0.9086 [4480/49000 (9%)] Loss 2.052296 Error 67.000000=>Train Epoch 0: -0.8956 [5120/49000 (10%)] Loss 2.114226 Error 81.000000=>Train Epoch 0: -0.8825 [5760/49000 (12%)] Loss 2.010542 Error 64.000000=>Train Epoch 0: -0.8695 [6400/49000 (13%)] Loss 1.972463 Error 60.000000=>Train Epoch 0: -0.8564 [7040/49000 (14%)] Loss 1.992417 Error 73.000000=>Train Epoch 0: -0.8433 [7680/49000 (16%)] Loss 1.911642 Error 70.000000=>Train Epoch 0: -0.8303 [8320/49000 (17%)] Loss 1.939451 Error 75.000000=>Train Epoch 0: -0.8172 [8960/49000 (18%)] Loss 2.008723 Error 70.000000=>Train Epoch 0: -0.8042 [9600/49000 (20%)] Loss 1.890139 Error 60.000000=>Train Epoch 0: -0.7911 [10240/49000 (21%)] Loss 2.060912 Error 78.000000=>Train Epoch 0: -0.7781 [10880/49000 (22%)] Loss 1.803489 Error 62.000000=>Train Epoch 0: -0.7650 [11520/49000 (23%)] Loss 1.889171 Error 68.000000=>Train Epoch 0: -0.7520 [12160/49000 (25%)] Loss 1.809431 Error 67.000000=>Train Epoch 0: -0.7389 [12800/49000 (26%)] Loss 1.831862 Error 70.000000=>Train Epoch 0: -0.7258 [13440/49000 (27%)] Loss 1.895558 Error 68.000000=>Train Epoch 0: -0.7128 [14080/49000 (29%)] Loss 1.797872 Error 60.000000=>Train Epoch 0: -0.6997 [14720/49000 (30%)] Loss 1.883091 Error 75.000000=>Train Epoch 0: -0.6867 [15360/49000 (31%)] Loss 1.799232 Error 65.000000=>Train Epoch 0: -0.6736 [16000/49000 (33%)] Loss 1.958521 Error 65.000000=>Train Epoch 0: -0.6606 [16640/49000 (34%)] Loss 1.842085 Error 70.000000=>Train Epoch 0: -0.6475 [17280/49000 (35%)] Loss 1.760422 Error 57.000000=>Train Epoch 0: -0.6345 [17920/49000 (37%)] Loss 1.717266 Error 64.000000=>Train Epoch 0: -0.6214 [18560/49000 (38%)] Loss 1.713943 Error 54.000000=>Train Epoch 0: -0.6084 [19200/49000 (39%)] Loss 1.742060 Error 60.000000=>Train Epoch 0: -0.5953 [19840/49000 (40%)] Loss 1.783638 Error 73.000000=>Train Epoch 0: -0.5822 [20480/49000 (42%)] Loss 1.684865 Error 57.000000=>Train Epoch 0: -0.5692 [21120/49000 (43%)] Loss 1.669253 Error 59.000000=>Train Epoch 0: -0.5561 [21760/49000 (44%)] Loss 1.624180 Error 50.000000=>Train Epoch 0: -0.5431 [22400/49000 (46%)] Loss 1.709513 Error 59.000000=>Train Epoch 0: -0.5300 [23040/49000 (47%)] Loss 1.697033 Error 57.000000=>Train Epoch 0: -0.5170 [23680/49000 (48%)] Loss 1.603662 Error 50.000000=>Train Epoch 0: -0.5039 [24320/49000 (50%)] Loss 1.658695 Error 60.000000=>Train Epoch 0: -0.4909 [24960/49000 (51%)] Loss 1.662565 Error 59.000000=>Train Epoch 0: -0.4778 [25600/49000 (52%)] Loss 1.607570 Error 57.000000=>Train Epoch 0: -0.4648 [26240/49000 (54%)] Loss 1.516716 Error 50.000000=>Train Epoch 0: -0.4517 [26880/49000 (55%)] Loss 1.646025 Error 56.000000=>Train Epoch 0: -0.4386 [27520/49000 (56%)] Loss 1.687655 Error 53.000000=>Train Epoch 0: -0.4256 [28160/49000 (57%)] Loss 1.620766 Error 60.000000=>Train Epoch 0: -0.4125 [28800/49000 (59%)] Loss 1.569091 Error 59.000000=>Train Epoch 0: -0.3995 [29440/49000 (60%)] Loss 1.581218 Error 56.000000=>Train Epoch 0: -0.3864 [30080/49000 (61%)] Loss 1.580086 Error 50.000000=>Train Epoch 0: -0.3734 [30720/49000 (63%)] Loss 1.561306 Error 56.000000=>Train Epoch 0: -0.3603 [31360/49000 (64%)] Loss 1.488774 Error 43.000000=>Train Epoch 0: -0.3473 [32000/49000 (65%)] Loss 1.561974 Error 54.000000=>Train Epoch 0: -0.3342 [32640/49000 (67%)] Loss 1.603560 Error 60.000000=>Train Epoch 0: -0.3211 [33280/49000 (68%)] Loss 1.517993 Error 62.000000=>Train Epoch 0: -0.3081 [33920/49000 (69%)] Loss 1.579451 Error 56.000000=>Train Epoch 0: -0.2950 [34560/49000 (70%)] Loss 1.566672 Error 54.000000=>Train Epoch 0: -0.2820 [35200/49000 (72%)] Loss 1.604387 Error 59.000000=>Train Epoch 0: -0.2689 [35840/49000 (73%)] Loss 1.572854 Error 54.000000=>Train Epoch 0: -0.2559 [36480/49000 (74%)] Loss 1.479334 Error 53.000000=>Train Epoch 0: -0.2428 [37120/49000 (76%)] Loss 1.696972 Error 67.000000=>Train Epoch 0: -0.2298 [37760/49000 (77%)] Loss 1.514165 Error 59.000000=>Train Epoch 0: -0.2167 [38400/49000 (78%)] Loss 1.620740 Error 62.000000=>Train Epoch 0: -0.2037 [39040/49000 (80%)] Loss 1.535412 Error 60.000000=>Train Epoch 0: -0.1906 [39680/49000 (81%)] Loss 1.544993 Error 53.000000=>Train Epoch 0: -0.1775 [40320/49000 (82%)] Loss 1.459177 Error 46.000000=>Train Epoch 0: -0.1645 [40960/49000 (84%)] Loss 1.658777 Error 65.000000=>Train Epoch 0: -0.1514 [41600/49000 (85%)] Loss 1.629426 Error 56.000000=>Train Epoch 0: -0.1384 [42240/49000 (86%)] Loss 1.438356 Error 57.000000=>Train Epoch 0: -0.1253 [42880/49000 (87%)] Loss 1.419382 Error 53.000000=>Train Epoch 0: -0.1123 [43520/49000 (89%)] Loss 1.650226 Error 64.000000=>Train Epoch 0: -0.0992 [44160/49000 (90%)] Loss 1.545180 Error 51.000000=>Train Epoch 0: -0.0862 [44800/49000 (91%)] Loss 1.649026 Error 68.000000=>Train Epoch 0: -0.0731 [45440/49000 (93%)] Loss 1.309123 Error 48.000000=>Train Epoch 0: -0.0601 [46080/49000 (94%)] Loss 1.554547 Error 57.000000=>Train Epoch 0: -0.0470 [46720/49000 (95%)] Loss 1.541995 Error 62.000000=>Train Epoch 0: -0.0339 [47360/49000 (97%)] Loss 1.385844 Error 46.000000=>Train Epoch 0: -0.0209 [48000/49000 (98%)] Loss 1.420981 Error 54.000000=>Train Epoch 0: -0.0078 [48640/49000 (99%)] Loss 1.418154 Error 51.000000testing the model

Test set: Average loss: 1.4673, Error: 540/1000 (54%)
Checkpoint saved to Weights/densenet64/0.pth 
epoch = 1 lr = 0.0001
= loading pretrianed model 'msrn' epochs 1158 
